0,0,0,0,-14,-26
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,481,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,480,-512
0,1,1,0,481,-512
0,1,1,0,481,-512
0,1,1,0,481,-512
0,1,1,0,481,-512
0,1,1,0,482,-512
0,1,1,0,481,-512
0,1,1,0,481,-512
0,1,1,0,481,-512
0,1,1,0,481,-512
0,1,1,0,482,-512
0,1,1,0,481,-512
0,1,1,0,481,-512
0,1,1,0,481,-512
0,1,1,0,481,-512
0,1,1,0,481,-512
0,1,1,0,481,-512
0,1,1,0,481,-512
0,1,1,0,481,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,481,-512
0,1,1,0,482,-512
0,1,1,0,481,-512
0,1,1,0,481,-512
0,1,1,0,480,-512
0,1,1,0,479,-512
0,1,1,0,474,-512
0,1,1,0,474,-512
0,1,1,0,474,-512
0,1,1,0,473,-512
0,1,1,0,473,-512
0,1,1,0,471,-512
0,1,1,0,469,-512
0,1,1,0,471,-512
0,1,1,0,469,-512
0,1,1,0,469,-512
0,1,1,0,471,-512
0,1,1,0,471,-512
0,1,1,0,472,-512
0,1,1,0,472,-512
0,1,1,0,474,-512
0,1,1,0,472,-512
0,1,1,0,472,-512
0,1,1,0,474,-512
0,1,1,0,471,-512
0,1,1,0,471,-512
0,1,1,0,473,-512
0,1,1,0,472,-512
0,1,1,0,473,-512
0,1,1,0,473,-512
0,1,1,0,476,-512
0,1,1,0,474,-512
0,1,1,0,476,-512
0,1,1,0,475,-512
0,1,1,0,476,-512
0,1,1,0,476,-512
0,1,1,0,475,-512
0,1,1,0,475,-512
0,1,1,0,475,-512
0,1,1,0,476,-512
0,1,1,0,476,-512
0,1,1,0,475,-512
0,1,1,0,476,-512
0,1,1,0,477,-512
0,1,1,0,479,-512
0,1,1,0,478,-512
0,1,1,0,478,-512
0,1,1,0,478,-512
0,1,1,0,479,-512
0,1,1,0,478,-512
0,1,1,0,479,-512
0,1,1,0,480,-512
0,1,1,0,479,-512
0,1,1,0,478,-512
0,1,1,0,478,-512
0,1,1,0,479,-512
0,1,1,0,479,-512
0,1,1,0,479,-512
0,1,1,0,480,-512
0,1,1,0,480,-512
0,1,1,0,480,-512
0,1,1,0,480,-512
0,1,1,0,480,-512
0,1,1,0,480,-512
0,1,1,0,480,-512
0,1,1,0,480,-512
0,1,1,0,480,-512
0,1,1,0,480,-512
0,1,1,0,479,-512
0,1,1,0,480,-512
0,1,1,0,480,-512
0,1,1,0,479,-512
0,1,1,0,480,-512
0,1,1,0,480,-512
0,1,1,0,480,-512
0,1,1,0,480,-512
0,1,1,0,480,-512
0,1,1,0,480,-512
0,1,1,0,480,-512
0,1,1,0,480,-512
0,1,1,0,480,-512
0,1,1,0,480,-512
0,1,1,0,480,-512
0,1,1,0,480,-512
0,1,1,0,480,-512
0,1,1,0,480,-512
0,1,1,0,480,-512
0,1,1,0,481,-512
0,1,1,0,480,-512
0,1,1,0,479,-512
0,1,1,0,480,-512
0,1,1,0,480,-512
0,1,1,0,480,-512
0,1,1,0,480,-512
0,1,1,0,481,-512
0,1,1,0,481,-512
0,1,1,0,480,-512
0,1,1,0,481,-512
0,1,1,0,481,-512
0,1,1,0,481,-512
0,1,1,0,481,-512
0,1,1,0,481,-512
0,1,1,0,480,-512
0,1,1,0,482,-512
0,1,1,0,481,-512
0,1,1,0,481,-512
0,1,1,0,481,-512
0,1,1,0,481,-512
0,1,1,0,480,-512
0,1,1,0,481,-512
0,1,1,0,481,-512
0,1,1,0,481,-512
0,1,1,0,481,-512
0,1,1,0,481,-512
0,1,1,0,480,-512
0,1,1,0,480,-512
0,1,1,0,481,-512
0,1,1,0,480,-512
0,1,1,0,480,-512
0,1,1,0,480,-512
0,1,1,0,480,-512
0,1,1,0,480,-512
0,1,1,0,480,-512
0,1,1,0,480,-512
0,1,1,0,480,-512
0,1,1,0,481,-512
0,1,1,0,481,-512
0,1,1,0,481,-512
0,1,1,0,481,-512
0,1,1,0,481,-512
0,1,1,0,481,-512
0,1,1,0,480,-512
0,1,1,0,481,-512
0,1,1,0,481,-512
0,1,1,0,481,-512
0,1,1,0,481,-512
0,1,1,0,481,-512
0,1,1,0,482,-512
0,1,1,0,481,-512
0,1,1,0,481,-512
0,1,1,0,481,-512
0,1,1,0,481,-512
0,1,1,0,481,-512
0,1,1,0,481,-512
0,1,1,0,481,-512
0,1,1,0,482,-512
0,1,1,0,481,-512
0,1,1,0,481,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,481,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,481,-512
0,1,1,0,482,-512
0,1,1,0,481,-512
0,1,1,0,481,-512
0,1,1,0,481,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,481,-512
0,1,1,0,481,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,481,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,481,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,481,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,484,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,484,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,481,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,481,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,481,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,481,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,485,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,484,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,484,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,482,-511
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,484,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,484,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,485,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,485,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,484,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,484,-512
0,1,1,0,484,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,484,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,484,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,484,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,484,-512
0,1,1,0,483,-512
0,1,1,0,484,-512
0,1,1,0,484,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,484,-512
0,1,1,0,486,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,484,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,484,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,482,-512
0,1,1,0,483,-512
0,1,1,0,484,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,484,-512
0,1,1,0,484,-512
0,1,1,0,482,-512
0,1,1,0,484,-512
0,1,1,0,484,-512
0,1,1,0,484,-512
0,1,1,0,484,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,484,-512
0,1,1,0,483,-512
0,1,1,0,484,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,484,-512
0,1,1,0,483,-512
0,1,1,0,484,-512
0,1,1,0,484,-512
0,1,1,0,484,-512
0,1,1,0,484,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
0,1,1,0,483,-512
