0,0,0,0,-14,-26
1,0,0,1,-512,486
1,0,0,1,-512,485
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,484
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,485
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,485
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,485
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,485
1,0,0,1,-512,486
1,0,0,1,-512,485
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,485
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,485
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,484
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,485
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,485
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,485
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,485
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,488
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,488
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,489
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,488
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,485
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,488
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,488
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,488
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,489
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,485
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,488
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,488
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,488
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,488
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,489
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,488
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,487
1,0,0,1,-512,486
1,0,0,1,-512,487
1,0,0,1,-512,487
