0,0,0,0,-14,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-14,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-25
0,0,0,0,-15,-25
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-14,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-25
0,0,0,0,-15,-26
0,0,0,0,-14,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-25
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-25
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-25
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-16,-27
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-16,-27
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-14,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-25
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-14,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-16,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-25
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-25
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-14,-25
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-25
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-27
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-25
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-14,-25
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-14,-26
0,0,0,0,-15,-25
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-25
0,0,0,0,-14,-25
0,0,0,0,-14,-25
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-14,-26
0,0,0,0,-15,-25
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-14,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-25
0,0,0,0,-15,-26
0,0,0,0,-14,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-14,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-14,-25
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-14,-25
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-25
0,0,0,0,-15,-26
0,0,0,0,-15,-25
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-25
0,0,0,0,-15,-26
0,0,0,0,-14,-26
0,0,0,0,-15,-26
0,0,0,0,-14,-25
0,0,0,0,-16,-27
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-14,-26
0,0,0,0,-15,-25
0,0,0,0,-15,-26
0,0,0,0,-14,-25
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-14,-25
0,0,0,0,-15,-25
0,0,0,0,-14,-25
0,0,0,0,-15,-25
0,0,0,0,-14,-26
0,0,0,0,-15,-26
0,0,0,0,-14,-26
0,0,0,0,-15,-25
0,0,0,0,-14,-26
0,0,0,0,-14,-25
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-14,-25
0,0,0,0,-15,-26
0,0,0,0,-15,-25
0,0,0,0,-14,-25
0,0,0,0,-14,-25
0,0,0,0,-14,-25
0,0,0,0,-14,-25
0,0,0,0,-14,-25
0,0,0,0,-14,-25
0,0,0,0,-14,-25
0,0,0,0,-14,-25
0,0,0,0,-14,-25
0,0,0,0,-15,-26
0,0,0,0,-15,-25
0,0,0,0,-15,-26
0,0,0,0,-14,-26
0,0,0,0,-14,-25
0,0,0,0,-15,-26
0,0,0,0,-14,-25
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-14,-25
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-14,-25
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-25
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-25
0,0,0,0,-14,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-25
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-14,-25
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-14,-25
0,0,0,0,-14,-25
0,0,0,0,-14,-25
0,0,0,0,-15,-26
0,0,0,0,-14,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-14,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-27
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-14,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-25
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-14,-26
0,0,0,0,-15,-26
0,0,0,0,-14,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-14,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-14,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-14,-26
0,0,0,0,-14,-25
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-14,-25
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-14,-25
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-14,-26
0,0,0,0,-14,-26
0,0,0,0,-15,-25
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-25
0,0,0,0,-15,-26
0,0,0,0,-14,-25
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-14,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-27
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-14,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-14,-25
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-14,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-27
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-27
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-14,-26
0,0,0,0,-14,-26
0,0,0,0,-15,-26
0,0,0,0,-14,-26
0,0,0,0,-14,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-14,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-16,-27
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-14,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-14,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-14,-26
0,0,0,0,-15,-26
0,0,0,0,-14,-26
0,0,0,0,-15,-26
0,0,0,0,-14,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-14,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-14,-26
0,0,0,0,-14,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-14,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-16,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-14,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-14,-25
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
0,0,0,0,-14,-26
0,0,0,0,-15,-26
0,0,0,0,-15,-26
,,,,,
,,,,,
Arduino now in Stasis,,,,,
Ready to run wrapper program,,,,,
